age,customer_months,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,policy_bind_date_diff,incident_date_diff,incident_date_policy_bind_date_diff
37,189,2,2,1000,1465.71,5000000,455456,0,5,10,15,1,62203,0,2,3,2,0,4,5,21,1,2,0,3,2,54930,6029,5752,44452,9,26,2000,8640,9128,488
44,234,1,1,500,821.24,0,591805,1,3,2,14,2,31606,0,0,3,1,3,4,6,4,3,2,2,1,1,50680,5376,10156,37347,6,10,1996,2932,9186,6254
33,23,1,2,1000,1844.0,0,442490,0,2,6,16,5,0,-43166,2,3,2,4,2,3,0,1,2,2,1,0,47829,4460,9247,33644,7,36,2002,2234,9155,6921
42,210,0,2,500,1867.29,0,439408,1,3,13,18,3,0,-49440,0,1,0,1,2,3,20,3,1,2,2,1,68862,11043,5955,53548,11,21,2003,6899,9170,2271
29,81,0,0,1000,816.25,0,640575,0,4,2,18,3,75296,-73689,0,2,2,1,1,3,9,3,1,2,1,1,59726,5617,10301,41550,5,14,2004,4397,9177,4780
47,305,2,0,500,1592.15,0,483650,0,3,0,17,4,11208,0,0,2,0,4,1,6,11,4,1,0,2,0,57974,12975,6619,39006,10,2,1996,3519,9151,5632
48,308,2,1,1000,1442.75,3000000,462503,1,6,3,9,2,56711,-36076,0,3,2,1,0,0,17,3,2,0,0,0,53693,5731,5685,42042,12,18,2013,7115,9182,2067
30,103,2,2,1000,1325.87,0,460080,0,6,1,3,1,72114,0,0,3,1,0,2,1,4,3,0,2,2,1,63344,11427,5429,43300,11,21,2012,6582,9198,2616
42,46,0,0,2000,950.27,0,610944,0,4,8,18,0,44093,-66167,0,2,2,0,1,2,23,3,0,1,3,2,74670,12864,20141,44657,4,30,2004,7627,9168,1541
41,280,1,1,1000,1314.43,6000000,455585,0,2,11,4,2,69374,-70440,0,1,0,0,0,1,16,3,2,1,3,1,55484,6128,12680,37788,10,1,2007,3242,9150,5908
36,189,0,0,500,1484.89,0,464708,0,3,0,10,3,45188,0,2,2,2,0,1,1,6,1,2,2,0,1,43875,4805,5044,35665,11,15,2003,1756,9158,7402
25,80,0,2,500,825.53,0,455180,1,3,4,16,0,0,-52326,0,2,0,4,6,0,16,3,1,1,3,2,42809,3524,7271,28611,5,14,2000,9038,9205,167
37,201,2,1,1000,1132.57,0,618340,1,2,1,11,3,0,0,0,2,2,1,1,6,11,3,2,1,3,1,47977,5550,5605,39698,1,4,2015,4069,9174,5105
28,65,2,0,1000,1174.28,0,467185,0,1,0,8,5,44720,-42330,2,1,2,0,2,0,17,1,2,1,2,1,41383,3648,7040,31615,3,32,2004,4280,9176,4896
55,412,1,1,1000,1525.08,0,463023,0,1,10,8,2,0,0,0,3,0,0,3,6,23,3,2,0,0,2,40231,3478,3373,32853,13,28,2007,928,9163,8235
36,8,0,0,2000,1213.7,0,638541,1,5,11,14,3,0,0,0,2,0,3,6,0,16,3,0,1,3,1,69140,17110,11528,45056,5,13,2006,8742,9122,380
47,283,0,2,1000,1410.6,0,450047,1,2,3,3,1,0,0,0,3,2,3,2,5,22,3,0,1,3,2,92502,14813,15658,60400,2,37,2009,2600,9155,6555
59,453,2,0,2000,1132.53,0,458733,0,4,13,12,2,57482,0,0,3,0,3,2,2,12,4,1,0,0,0,61983,10278,10614,41701,0,23,1999,1008,9185,8177
39,186,1,1,500,1432.24,0,491615,0,1,7,4,5,0,0,0,2,1,3,0,4,10,3,0,0,3,0,54511,4955,10150,42848,2,22,2011,9093,9190,97
44,257,0,0,500,1227.23,0,475409,0,4,9,9,4,56813,-62976,2,2,2,1,2,2,11,1,0,0,0,2,64704,10925,5560,46597,9,35,1997,9104,9162,58
49,303,0,0,2000,1302.07,0,630452,1,4,1,14,4,0,0,0,3,0,3,6,4,18,3,1,2,1,1,69138,13606,7224,46174,5,14,1995,5294,9179,3885
26,21,0,0,1000,1284.22,0,446733,1,6,2,16,1,68711,0,2,2,1,1,0,0,3,1,1,1,2,0,81345,15196,7503,55837,3,32,1995,6408,9154,2746
55,413,1,2,500,1413.89,0,620671,1,2,12,4,5,0,-50338,1,0,1,2,0,6,3,1,1,1,3,2,2566,499,496,1728,13,28,2000,2484,9166,6682
44,312,1,2,500,1298.82,0,471425,0,4,9,8,1,25345,0,2,2,2,3,2,2,0,1,2,2,3,2,68884,12319,6709,53011,10,1,1998,2348,9215,6867
22,11,1,2,1000,1153.1,0,452744,0,6,12,13,2,52839,0,0,2,1,4,0,5,13,3,0,2,1,2,51021,5669,6167,39642,9,35,2011,1793,9155,7362
44,273,0,1,500,1272.06,0,570397,1,6,0,17,4,50078,0,1,0,1,2,4,3,0,1,0,1,3,1,1839,468,0,1370,3,34,2011,4456,9181,4725
61,433,2,0,500,1257.34,6000000,478343,1,6,2,7,4,54283,-39925,2,1,0,1,4,6,0,1,1,0,0,2,72730,14461,6853,47579,5,14,2015,4861,9138,4277
44,284,0,0,1000,1495.48,6000000,436543,1,1,8,4,2,0,0,0,3,1,1,1,4,21,3,0,1,0,0,61273,9195,9306,42336,2,38,1999,1289,9128,7839
